flight_id,Аэропорт отправления,Аэропорт прибытия,Код самолета,Количетсво купленных мест,Стоимость билетов,Дата вылета,Время в пути
136119,AAQ,SVO,733,113,1653000.00,2017-01-03T10:08:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136120,AAQ,SVO,733,109,1605400.00,2017-02-24T10:07:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136122,AAQ,SVO,733,97,1431000.00,2017-01-08T10:08:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136130,AAQ,SVO,733,107,1556600.00,2017-02-13T10:07:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136131,AAQ,SVO,733,124,1812800.00,2017-01-28T10:07:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136132,AAQ,SVO,733,116,1714000.00,2017-02-15T10:09:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136135,AAQ,SVO,733,115,1678600.00,2017-02-01T10:08:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136146,AAQ,SVO,733,109,1604200.00,2017-02-09T10:08:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136159,AAQ,SVO,733,115,1700600.00,2017-01-04T10:07:00Z,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs
136164,AAQ,SVO,733,120,1738400.00,2017-01-07T10:07:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136165,AAQ,SVO,733,110,1567600.00,2017-02-22T10:11:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136172,AAQ,SVO,733,110,1617600.00,2017-01-15T10:05:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136178,AAQ,SVO,733,99,1434600.00,2017-01-29T10:10:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136181,AAQ,SVO,733,118,1689600.00,2017-01-31T10:05:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136185,AAQ,SVO,733,104,1520000.00,2017-01-14T10:06:00Z,0 years 0 mons 0 days 1 hours 43 mins 0.00 secs
136202,AAQ,SVO,733,100,1495600.00,2017-01-05T10:07:00Z,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs
136204,AAQ,SVO,733,107,1457800.00,2017-02-23T10:06:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136209,AAQ,SVO,733,112,1615200.00,2017-01-06T10:09:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136215,AAQ,SVO,733,114,1664000.00,2017-02-28T10:09:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136226,AAQ,SVO,733,130,1886000.00,2017-01-30T10:08:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136249,AAQ,SVO,733,123,1800600.00,2017-02-14T10:08:00Z,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs
136250,AAQ,SVO,733,99,1407800.00,2017-02-08T10:06:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
